secondary_substation_unique_id,latitude,longitude
SSEN-1909002285,51.481414,-0.490267
SSEN-1909002285,51.481414,-0.490267
SSEN-1909002285,51.481414,-0.490267
SSEN-1909006260,51.456858,-0.488371
SSEN-1909006280,51.457003,-0.482191
SSEN-1909006280,51.457003,-0.482191
SSEN-1909006280,51.457003,-0.482191
SSEN-1909006280,51.457003,-0.482191
SSEN-1909006300,51.45844,-0.480675
SSEN-1909006300,51.45844,-0.480675
SSEN-1909006320,51.460156,-0.47843
SSEN-1909006320,51.460156,-0.47843
SSEN-1909006320,51.460156,-0.47843
SSEN-1909006340,51.458047,-0.477406
SSEN-1909006350,51.457051,-0.475776
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006360,51.45789,-0.476346
SSEN-1909006380,51.456565,-0.472691
SSEN-1909006380,51.456565,-0.472691
SSEN-1909006380,51.456565,-0.472691
SSEN-1909006380,51.456565,-0.472691
SSEN-1909006380,51.456565,-0.472691
SSEN-1909006380,51.456565,-0.472691
SSEN-2501005012,51.499505,-0.26703
SSEN-2501005012,51.499505,-0.26703
SSEN-2501006035,51.499068,-0.27402
SSEN-2501008042,51.498931,-0.251419
SSEN-2501008042,51.498931,-0.251419
SSEN-2501008042,51.498931,-0.251419
SSEN-2501008102,51.493164,-0.250027
SSEN-2501008102,51.493164,-0.250027
SSEN-2501008102,51.493164,-0.250027
SSEN-2501012060,51.499292,-0.26237
SSEN-2501012060,51.499292,-0.26237
SSEN-2501012060,51.499292,-0.26237
SSEN-2501012060,51.499292,-0.26237
SSEN-2501012060,51.499292,-0.26237
SSEN-2501015022,51.49932,-0.258176
SSEN-2501015022,51.49932,-0.258176
SSEN-2501015032,51.499549,-0.256093
SSEN-2501015032,51.499549,-0.256093
SSEN-2501015042,51.497723,-0.255428
SSEN-2501015042,51.497723,-0.255428
SSEN-2501015052,51.497003,-0.256622
SSEN-2501015052,51.497003,-0.256622
SSEN-2501015052,51.497003,-0.256622
SSEN-2501016055,51.49756,-0.272348
SSEN-2501016055,51.49756,-0.272348
SSEN-2501016065,51.495289,-0.270201
SSEN-2501016065,51.495289,-0.270201
SSEN-2501016095,51.497291,-0.268785
SSEN-2501016095,51.497291,-0.268785
SSEN-2501016095,51.497291,-0.268785
SSEN-2501016095,51.497291,-0.268785
SSEN-2501016125,51.495153,-0.267094
SSEN-2501016125,51.495153,-0.267094
SSEN-2501016125,51.495153,-0.267094
SSEN-2501016135,51.4962,-0.264893
SSEN-2501016135,51.4962,-0.264893
SSEN-2501016135,51.4962,-0.264893
SSEN-2501016135,51.4962,-0.264893
SSEN-2501016145,51.498171,-0.264991
SSEN-2501016145,51.498171,-0.264991
SSEN-2501016155,51.495734,-0.260733
SSEN-2501016155,51.495734,-0.260733
SSEN-2501016155,51.495734,-0.260733
SSEN-2501016165,51.497537,-0.260463
SSEN-2501016165,51.497537,-0.260463
SSEN-2501016165,51.497537,-0.260463
SSEN-2501016165,51.497537,-0.260463
SSEN-2501016165,51.497537,-0.260463
SSEN-2501017015,51.498706,-0.261095
SSEN-2501017035,51.494283,-0.254464
SSEN-2501017035,51.494283,-0.254464
SSEN-2501017035,51.494283,-0.254464
SSEN-2501017035,51.494283,-0.254464
SSEN-2501017075,51.494887,-0.25215
SSEN-2501017075,51.494887,-0.25215
SSEN-2501017085,51.492341,-0.25389
SSEN-2501017095,51.48949,-0.253884
SSEN-2501017095,51.48949,-0.253884
SSEN-2501017095,51.48949,-0.253884
SSEN-2501017095,51.48949,-0.253884
SSEN-2501017105,51.490266,-0.25106
SSEN-2501017105,51.490266,-0.25106
SSEN-2501017105,51.490266,-0.25106
SSEN-2501017115,51.487577,-0.253438
SSEN-2501017115,51.487577,-0.253438
SSEN-2501017115,51.487577,-0.253438
SSEN-2501017125,51.488517,-0.255606
SSEN-2501017125,51.488517,-0.255606
SSEN-2504601020,51.499613,-0.381638
SSEN-2504601020,51.499613,-0.381638
SSEN-2504601020,51.499613,-0.381638
SSEN-2504601040,51.49829,-0.382823
SSEN-2504601040,51.49829,-0.382823
SSEN-2504601040,51.49829,-0.382823
SSEN-2504601160,51.497562,-0.3855
SSEN-2504601160,51.497562,-0.3855
SSEN-2504601160,51.497562,-0.3855
SSEN-2504601180,51.496638,-0.383717
SSEN-2504601180,51.496638,-0.383717
SSEN-2504601180,51.496638,-0.383717
SSEN-2504601180,51.496638,-0.383717
SSEN-2504601220,51.495382,-0.387191
SSEN-2504601220,51.495382,-0.387191
SSEN-2504601230,51.495396,-0.384728
SSEN-2504601230,51.495396,-0.384728
SSEN-2504601260,51.498283,-0.376484
SSEN-2504601260,51.498283,-0.376484
SSEN-2504601260,51.498283,-0.376484
SSEN-2504606060,51.499357,-0.36832
SSEN-2504606060,51.499357,-0.36832
SSEN-2504606060,51.499357,-0.36832
SSEN-2504608160,51.499697,-0.371478
SSEN-2504608160,51.499697,-0.371478
SSEN-2504608160,51.499697,-0.371478
SSEN-2504608160,51.499697,-0.371478
SSEN-2508006040,51.492661,-0.318328
SSEN-2508006040,51.492661,-0.318328
SSEN-2508006060,51.49544,-0.324608
SSEN-2508006060,51.49544,-0.324608
SSEN-2508006060,51.49544,-0.324608
SSEN-2508023010,51.481456,-0.329628
SSEN-2508023010,51.481456,-0.329628
SSEN-2508023010,51.481456,-0.329628
SSEN-2508023010,51.481456,-0.329628
SSEN-2508023020,51.481198,-0.337575
SSEN-2508023020,51.481198,-0.337575
SSEN-2508023020,51.481198,-0.337575
SSEN-2508023030,51.481031,-0.339187
SSEN-2508023030,51.481031,-0.339187
SSEN-2508023030,51.481031,-0.339187
SSEN-2508023030,51.481031,-0.339187
SSEN-2508023040,51.482053,-0.335554
SSEN-2508023040,51.482053,-0.335554
SSEN-2508023040,51.482053,-0.335554
SSEN-2508023050,51.481141,-0.326428
SSEN-2508023050,51.481141,-0.326428
SSEN-2508023060,51.478473,-0.324769
SSEN-2508023060,51.478473,-0.324769
SSEN-2508023060,51.478473,-0.324769
SSEN-2508023070,51.476499,-0.328815
SSEN-2508023070,51.476499,-0.328815
SSEN-2508023070,51.476499,-0.328815
SSEN-2508023070,51.476499,-0.328815
SSEN-2508023070,51.476499,-0.328815
SSEN-2508023080,51.477293,-0.332833
SSEN-2508023080,51.477293,-0.332833
SSEN-2508023080,51.477293,-0.332833
SSEN-2508023080,51.477293,-0.332833
SSEN-2508023085,51.476014,-0.333674
SSEN-2508023085,51.476014,-0.333674
SSEN-2508023085,51.476014,-0.333674
SSEN-2508023085,51.476014,-0.333674
SSEN-2511002010,51.492264,-0.274661
SSEN-2511002053,51.49322,-0.27012
SSEN-2511002053,51.49322,-0.27012
SSEN-2511002055,51.493143,-0.270912
SSEN-2511002055,51.493143,-0.270912
SSEN-2511002055,51.493143,-0.270912
SSEN-2511002055,51.493143,-0.270912
SSEN-2511002080,51.492214,-0.272665
SSEN-2511002080,51.492214,-0.272665
SSEN-2511004020,51.488558,-0.272962
SSEN-2511004020,51.488558,-0.272962
SSEN-2511004020,51.488558,-0.272962
SSEN-2511004020,51.488558,-0.272962
SSEN-2511005020,51.487108,-0.266074
SSEN-2511005020,51.487108,-0.266074
SSEN-2511005020,51.487108,-0.266074
SSEN-2511005040,51.485069,-0.264437
SSEN-2511005120,51.481775,-0.254567
SSEN-2511005120,51.481775,-0.254567
SSEN-2511005120,51.481775,-0.254567
SSEN-2511005120,51.481775,-0.254567
SSEN-2511005140,51.480719,-0.25972
SSEN-2511005140,51.480719,-0.25972
SSEN-2511005200,51.47713,-0.259036
SSEN-2511005200,51.47713,-0.259036
SSEN-2511006020,51.487531,-0.272813
SSEN-2511006020,51.487531,-0.272813
SSEN-2511006020,51.487531,-0.272813
SSEN-2511006040,51.486462,-0.274741
SSEN-2511006040,51.486462,-0.274741
SSEN-2511006040,51.486462,-0.274741
SSEN-2511006060,51.485231,-0.271748
SSEN-2511006060,51.485231,-0.271748
SSEN-2511006060,51.485231,-0.271748
SSEN-2511006060,51.485231,-0.271748
SSEN-2511006080,51.484023,-0.274631
SSEN-2511006080,51.484023,-0.274631
SSEN-2511006080,51.484023,-0.274631
SSEN-2511006080,51.484023,-0.274631
SSEN-2511006080,51.484023,-0.274631
SSEN-2511006085,51.481369,-0.269633
SSEN-2511006085,51.481369,-0.269633
SSEN-2511006085,51.481369,-0.269633
SSEN-2511006085,51.481369,-0.269633
SSEN-2511006085,51.481369,-0.269633
SSEN-2511006090,51.480295,-0.267542
SSEN-2511006090,51.480295,-0.267542
SSEN-2511006120,51.482127,-0.264304
SSEN-2511006120,51.482127,-0.264304
SSEN-2511006120,51.482127,-0.264304
SSEN-2511006140,51.479196,-0.271702
SSEN-2511006160,51.477762,-0.272045
SSEN-2511006200,51.476991,-0.27036
SSEN-2511006210,51.47616,-0.269811
SSEN-2511009060,51.493334,-0.259614
SSEN-2511009060,51.493334,-0.259614
SSEN-2511009080,51.494323,-0.26387
SSEN-2511009120,51.492942,-0.265939
SSEN-2511009130,51.492786,-0.261465
SSEN-2511009180,51.49309,-0.257146
SSEN-2511009190,51.491964,-0.257578
SSEN-2511009190,51.491964,-0.257578
SSEN-2511009200,51.49125,-0.254321
SSEN-2511009200,51.49125,-0.254321
SSEN-2511010020,51.489423,-0.266994
SSEN-2511010020,51.489423,-0.266994
SSEN-2511010020,51.489423,-0.266994
SSEN-2511010020,51.489423,-0.266994
SSEN-2511010020,51.489423,-0.266994
SSEN-2511010020,51.489423,-0.266994
SSEN-2511010040,51.490056,-0.267777
SSEN-2511010040,51.490056,-0.267777
SSEN-2511010040,51.490056,-0.267777
SSEN-2511010060,51.488954,-0.260213
SSEN-2511010060,51.488954,-0.260213
SSEN-2511010060,51.488954,-0.260213
SSEN-2511010080,51.491025,-0.262799
SSEN-2511010080,51.491025,-0.262799
SSEN-2511010190,51.491988,-0.261049
SSEN-2511010190,51.491988,-0.261049
SSEN-2511010190,51.491988,-0.261049
SSEN-2511010190,51.491988,-0.261049
SSEN-2511010200,51.492803,-0.268586
SSEN-2511010200,51.492803,-0.268586
SSEN-2511011020,51.490402,-0.269348
SSEN-2511011020,51.490402,-0.269348
SSEN-2511011040,51.489955,-0.271296
SSEN-2511011040,51.489955,-0.271296
SSEN-2511011040,51.489955,-0.271296
SSEN-2511011060,51.49011,-0.274545
SSEN-2511011060,51.49011,-0.274545
SSEN-2511011080,51.489902,-0.27814
SSEN-2511011080,51.489902,-0.27814
SSEN-2511011100,51.491239,-0.277902
SSEN-2511011100,51.491239,-0.277902
SSEN-2511011105,51.494072,-0.277759
SSEN-2511011105,51.494072,-0.277759
SSEN-2511011120,51.488816,-0.281335
SSEN-2511011120,51.488816,-0.281335
SSEN-2511011120,51.488816,-0.281335
SSEN-2511011120,51.488816,-0.281335
SSEN-2511011140,51.486349,-0.279311
SSEN-2511011140,51.486349,-0.279311
SSEN-2511011140,51.486349,-0.279311
SSEN-2511011140,51.486349,-0.279311
SSEN-2511011140,51.486349,-0.279311
SSEN-2511011160,51.484506,-0.277493
SSEN-2511011160,51.484506,-0.277493
SSEN-2511011160,51.484506,-0.277493
SSEN-2511011160,51.484506,-0.277493
SSEN-2511012020,51.488036,-0.261329
SSEN-2511012040,51.490247,-0.256448
SSEN-2511012040,51.490247,-0.256448
SSEN-2511012040,51.490247,-0.256448
SSEN-2511012040,51.490247,-0.256448
SSEN-2511012040,51.490247,-0.256448
SSEN-2511012060,51.48511,-0.25565
SSEN-2511012060,51.48511,-0.25565
SSEN-2511012060,51.48511,-0.25565
SSEN-2511012060,51.48511,-0.25565
SSEN-2511012080,51.4839,-0.25234
SSEN-2511012080,51.4839,-0.25234
SSEN-2511012080,51.4839,-0.25234
SSEN-2511012100,51.485159,-0.250492
SSEN-2511012100,51.485159,-0.250492
SSEN-2511012100,51.485159,-0.250492
SSEN-2512002115,51.488024,-0.295837
SSEN-2512002120,51.487868,-0.294334
SSEN-2512002127,51.486486,-0.302279
SSEN-2512002127,51.486486,-0.302279
SSEN-2512002127,51.486486,-0.302279
SSEN-2512002127,51.486486,-0.302279
SSEN-2512002127,51.486486,-0.302279
SSEN-2512002150,51.481256,-0.31002
SSEN-2512002200,51.481671,-0.306318
SSEN-2512002200,51.481671,-0.306318
SSEN-2512002210,51.481874,-0.304208
SSEN-2512002210,51.481874,-0.304208
SSEN-2512002220,51.482355,-0.302029
SSEN-2512002220,51.482355,-0.302029
SSEN-2512002230,51.481203,-0.303815
SSEN-2512002230,51.481203,-0.303815
SSEN-2512003030,51.482702,-0.327422
SSEN-2512003030,51.482702,-0.327422
SSEN-2512003030,51.482702,-0.327422
SSEN-2512003050,51.477393,-0.324088
SSEN-2512003050,51.477393,-0.324088
SSEN-2512003070,51.481185,-0.323244
SSEN-2512003070,51.481185,-0.323244
SSEN-2512003070,51.481185,-0.323244
SSEN-2512003080,51.481776,-0.321796
SSEN-2512003080,51.481776,-0.321796
SSEN-2512003090,51.482778,-0.320161
SSEN-2512003090,51.482778,-0.320161
SSEN-2512003090,51.482778,-0.320161
SSEN-2512003100,51.481,-0.316554
SSEN-2512003100,51.481,-0.316554
SSEN-2512003120,51.481132,-0.314518
SSEN-2512003120,51.481132,-0.314518
SSEN-2512003120,51.481132,-0.314518
SSEN-2512003130,51.484147,-0.317215
SSEN-2512003130,51.484147,-0.317215
SSEN-2512003130,51.484147,-0.317215
SSEN-2512004020,51.489016,-0.309301
SSEN-2512004020,51.489016,-0.309301
SSEN-2512004020,51.489016,-0.309301
SSEN-2512004030,51.486075,-0.306788
SSEN-2512004030,51.486075,-0.306788
SSEN-2512004040,51.48607,-0.31147
SSEN-2512004040,51.48607,-0.31147
SSEN-2512004040,51.48607,-0.31147
SSEN-2512004050,51.483148,-0.309626
SSEN-2512004050,51.483148,-0.309626
SSEN-2512004060,51.482848,-0.310588
SSEN-2512004070,51.483926,-0.310743
SSEN-2512004220,51.48516,-0.311515
SSEN-2512004220,51.48516,-0.311515
SSEN-2512007035,51.486859,-0.308171
SSEN-2512007035,51.486859,-0.308171
SSEN-2512007035,51.486859,-0.308171
SSEN-2512007045,51.484184,-0.305375
SSEN-2512007085,51.484557,-0.302291
SSEN-2512007085,51.484557,-0.302291
SSEN-2512007085,51.484557,-0.302291
SSEN-2512007095,51.483592,-0.301547
SSEN-2512007115,51.485242,-0.302052
SSEN-2512007115,51.485242,-0.302052
SSEN-2512007125,51.484881,-0.300726
SSEN-2512007125,51.484881,-0.300726
SSEN-2512008010,51.491692,-0.304693
SSEN-2512008010,51.491692,-0.304693
SSEN-2512008040,51.494965,-0.301604
SSEN-2512008040,51.494965,-0.301604
SSEN-2512008040,51.494965,-0.301604
SSEN-2512008040,51.494965,-0.301604
SSEN-2512008060,51.493773,-0.308693
SSEN-2512008060,51.493773,-0.308693
SSEN-2512008070,51.495104,-0.311208
SSEN-2512008070,51.495104,-0.311208
SSEN-2512008070,51.495104,-0.311208
SSEN-2512008070,51.495104,-0.311208
SSEN-2512008070,51.495104,-0.311208
SSEN-2512008080,51.495735,-0.306301
SSEN-2512008080,51.495735,-0.306301
SSEN-2512008080,51.495735,-0.306301
SSEN-2512008090,51.498287,-0.308713
SSEN-2512008090,51.498287,-0.308713
SSEN-2512008090,51.498287,-0.308713
SSEN-2512008090,51.498287,-0.308713
SSEN-2512008100,51.497624,-0.312613
SSEN-2512008100,51.497624,-0.312613
SSEN-2512008100,51.497624,-0.312613
SSEN-2512008100,51.497624,-0.312613
SSEN-2512008100,51.497624,-0.312613
SSEN-2512008110,51.496474,-0.315162
SSEN-2512008110,51.496474,-0.315162
SSEN-2512008110,51.496474,-0.315162
SSEN-2512008130,51.499712,-0.31523
SSEN-2512008130,51.499712,-0.31523
SSEN-2512008130,51.499712,-0.31523
SSEN-2512008130,51.499712,-0.31523
SSEN-2512012010,51.490301,-0.304889
SSEN-2512012010,51.490301,-0.304889
SSEN-2512012020,51.488602,-0.301841
SSEN-2512012020,51.488602,-0.301841
SSEN-2512012040,51.486278,-0.299089
SSEN-2512012040,51.486278,-0.299089
SSEN-2512012040,51.486278,-0.299089
SSEN-2512012065,51.488831,-0.287037
SSEN-2512012080,51.489132,-0.291882
SSEN-2512012080,51.489132,-0.291882
SSEN-2512013010,51.490158,-0.309921
SSEN-2512013010,51.490158,-0.309921
SSEN-2512013050,51.487164,-0.313143
SSEN-2512013060,51.490501,-0.315671
SSEN-2512013060,51.490501,-0.315671
SSEN-2512013060,51.490501,-0.315671
SSEN-2512013070,51.492859,-0.315166
SSEN-2512013070,51.492859,-0.315166
SSEN-2512013080,51.494546,-0.31993
SSEN-2512013080,51.494546,-0.31993
SSEN-2512013080,51.494546,-0.31993
SSEN-2512013080,51.494546,-0.31993
SSEN-2512013090,51.496213,-0.324551
SSEN-2512013090,51.496213,-0.324551
SSEN-2512013100,51.498577,-0.326394
SSEN-2512013100,51.498577,-0.326394
SSEN-2512014020,51.491018,-0.299859
SSEN-2512014030,51.491019,-0.299886
SSEN-2512014060,51.488993,-0.297202
SSEN-2512014060,51.488993,-0.297202
SSEN-2512014060,51.488993,-0.297202
SSEN-2512014060,51.488993,-0.297202
SSEN-2512014070,51.489477,-0.293958
SSEN-2512014070,51.489477,-0.293958
SSEN-2512014120,51.487904,-0.299562
SSEN-2512014120,51.487904,-0.299562
SSEN-2512014120,51.487904,-0.299562
SSEN-2512014120,51.487904,-0.299562
SSEN-2512014130,51.487782,-0.297406
SSEN-2512014130,51.487782,-0.297406
SSEN-2512014130,51.487782,-0.297406
SSEN-2512014140,51.487923,-0.290962
SSEN-2512014140,51.487923,-0.290962
SSEN-2512014140,51.487923,-0.290962
SSEN-2512014150,51.487429,-0.292495
SSEN-2512014160,51.488187,-0.289343
SSEN-2512014190,51.488969,-0.286861
SSEN-2512014190,51.488969,-0.286861
SSEN-2512014190,51.488969,-0.286861
SSEN-2512014200,51.487835,-0.285564
SSEN-2512014200,51.487835,-0.285564
SSEN-2512014210,51.487257,-0.282935
SSEN-2512014210,51.487257,-0.282935
SSEN-2512014210,51.487257,-0.282935
SSEN-2521008120,51.499364,-0.442879
SSEN-2521008120,51.499364,-0.442879
SSEN-2521008140,51.499176,-0.43486
SSEN-2521008140,51.499176,-0.43486
SSEN-2521008140,51.499176,-0.43486
SSEN-2521008140,51.499176,-0.43486
SSEN-2521021040,51.4992,-0.424587
SSEN-2521021040,51.4992,-0.424587
SSEN-2521021040,51.4992,-0.424587
SSEN-2526005100,51.497569,-0.305051
SSEN-2526005100,51.497569,-0.305051
SSEN-2526005100,51.497569,-0.305051
SSEN-2526005100,51.497569,-0.305051
SSEN-2526007060,51.499945,-0.301433
SSEN-2526007060,51.499945,-0.301433
SSEN-2526007060,51.499945,-0.301433
SSEN-2526008030,51.499069,-0.321175
SSEN-2526008030,51.499069,-0.321175
SSEN-2526008030,51.499069,-0.321175
SSEN-2526008030,51.499069,-0.321175
SSEN-2526008030,51.499069,-0.321175
SSEN-2526008030,51.499069,-0.321175
SSEN-2526009040,51.496316,-0.297362
SSEN-2526009040,51.496316,-0.297362
SSEN-2526009040,51.496316,-0.297362
SSEN-2526009060,51.496402,-0.299563
SSEN-2526009060,51.496402,-0.299563
SSEN-2526009080,51.494833,-0.298022
SSEN-2526009080,51.494833,-0.298022
SSEN-2526009080,51.494833,-0.298022
SSEN-2526009120,51.492323,-0.300478
SSEN-2526009120,51.492323,-0.300478
SSEN-2526009240,51.492348,-0.280569
SSEN-2526010010,51.491092,-0.306747
SSEN-2526010010,51.491092,-0.306747
SSEN-2526010010,51.491092,-0.306747
SSEN-2526010030,51.492814,-0.312042
SSEN-2526010030,51.492814,-0.312042
SSEN-2526010030,51.492814,-0.312042
SSEN-2526010030,51.492814,-0.312042
SSEN-2526010030,51.492814,-0.312042
SSEN-2526010040,51.4913,-0.312823
SSEN-2526010040,51.4913,-0.312823
SSEN-2526010040,51.4913,-0.312823
SSEN-2526017010,51.498054,-0.28276
SSEN-2526017010,51.498054,-0.28276
SSEN-2526017010,51.498054,-0.28276
SSEN-2526017020,51.496304,-0.28114
SSEN-2526017020,51.496304,-0.28114
SSEN-2528001360,51.497374,-0.364818
SSEN-2528001360,51.497374,-0.364818
SSEN-2528001360,51.497374,-0.364818
SSEN-2528001380,51.495881,-0.363518
SSEN-2528001380,51.495881,-0.363518
SSEN-2528001400,51.494502,-0.365829
SSEN-2528001420,51.493216,-0.36841
SSEN-2528001440,51.495517,-0.371541
SSEN-2528001440,51.495517,-0.371541
SSEN-2528001440,51.495517,-0.371541
SSEN-2528012030,51.486589,-0.33392
SSEN-2528012030,51.486589,-0.33392
SSEN-2528012040,51.487322,-0.340548
SSEN-2528012040,51.487322,-0.340548
SSEN-2528012050,51.483249,-0.336836
SSEN-2528012050,51.483249,-0.336836
SSEN-2528012050,51.483249,-0.336836
SSEN-2528012050,51.483249,-0.336836
SSEN-2528012050,51.483249,-0.336836
SSEN-2528012060,51.48337,-0.341584
SSEN-2528012060,51.48337,-0.341584
SSEN-2528012070,51.483436,-0.348754
SSEN-2528012070,51.483436,-0.348754
SSEN-2528012070,51.483436,-0.348754
SSEN-2528012070,51.483436,-0.348754
SSEN-2528012070,51.483436,-0.348754
SSEN-2529001020,51.496592,-0.431261
SSEN-2529001020,51.496592,-0.431261
SSEN-2529001020,51.496592,-0.431261
SSEN-2529001020,51.496592,-0.431261
SSEN-2529001040,51.496928,-0.426855
SSEN-2529001040,51.496928,-0.426855
SSEN-2529001040,51.496928,-0.426855
SSEN-2529001040,51.496928,-0.426855
SSEN-2529001040,51.496928,-0.426855
SSEN-2529001120,51.496125,-0.423296
SSEN-2529001140,51.495221,-0.425603
SSEN-2529001140,51.495221,-0.425603
SSEN-2529001140,51.495221,-0.425603
SSEN-2529001140,51.495221,-0.425603
SSEN-2529001160,51.494311,-0.426153
SSEN-2529001160,51.494311,-0.426153
SSEN-2529001180,51.494758,-0.422637
SSEN-2529001180,51.494758,-0.422637
SSEN-2529001180,51.494758,-0.422637
SSEN-2529001180,51.494758,-0.422637
SSEN-2529001180,51.494758,-0.422637
SSEN-2529001300,51.49324,-0.433422
SSEN-2529001300,51.49324,-0.433422
SSEN-2529001340,51.490267,-0.435727
SSEN-2529001340,51.490267,-0.435727
SSEN-2529001400,51.489197,-0.434424
SSEN-2529001400,51.489197,-0.434424
SSEN-2529001400,51.489197,-0.434424
SSEN-2529001400,51.489197,-0.434424
SSEN-2529001420,51.487045,-0.434858
SSEN-2529001420,51.487045,-0.434858
SSEN-2529001420,51.487045,-0.434858
SSEN-2529001440,51.48582,-0.436758
SSEN-2529001440,51.48582,-0.436758
SSEN-2529001440,51.48582,-0.436758
SSEN-2529001440,51.48582,-0.436758
SSEN-2529001440,51.48582,-0.436758
SSEN-2529001460,51.484233,-0.434407
SSEN-2529001460,51.484233,-0.434407
SSEN-2529001460,51.484233,-0.434407
SSEN-2529001470,51.481522,-0.433223
SSEN-2529001500,51.481713,-0.433543
SSEN-2529002160,51.485543,-0.401566
SSEN-2529002160,51.485543,-0.401566
SSEN-2529002290,51.485703,-0.396159
SSEN-2529002290,51.485703,-0.396159
SSEN-2529002290,51.485703,-0.396159
SSEN-2529002300,51.483906,-0.393572
SSEN-2529002300,51.483906,-0.393572
SSEN-2529002300,51.483906,-0.393572
SSEN-2529002300,51.483906,-0.393572
SSEN-2529002310,51.482942,-0.389559
SSEN-2529002310,51.482942,-0.389559
SSEN-2529002320,51.486532,-0.389001
SSEN-2529002320,51.486532,-0.389001
SSEN-2529002320,51.486532,-0.389001
SSEN-2529002330,51.486507,-0.390485
SSEN-2529002330,51.486507,-0.390485
SSEN-2529002340,51.481599,-0.395871
SSEN-2529002340,51.481599,-0.395871
SSEN-2529002340,51.481599,-0.395871
SSEN-2529002340,51.481599,-0.395871
SSEN-2529002350,51.480575,-0.393344
SSEN-2529002350,51.480575,-0.393344
SSEN-2529002350,51.480575,-0.393344
SSEN-2529002350,51.480575,-0.393344
SSEN-2529002360,51.479701,-0.392554
SSEN-2529002360,51.479701,-0.392554
SSEN-2529002360,51.479701,-0.392554
SSEN-2529002360,51.479701,-0.392554
SSEN-2529002370,51.479479,-0.386196
SSEN-2529002370,51.479479,-0.386196
SSEN-2529002370,51.479479,-0.386196
SSEN-2529002370,51.479479,-0.386196
SSEN-2529002380,51.480728,-0.389421
SSEN-2529002380,51.480728,-0.389421
SSEN-2529002380,51.480728,-0.389421
