secondary_substation_unique_id,latitude,longitude
SSEN-2807002060,51.431815,-0.460137
SSEN-2807002060,51.431815,-0.460137
SSEN-2807002060,51.431815,-0.460137
SSEN-2807002080,51.429883,-0.460216
SSEN-2807002080,51.429883,-0.460216
SSEN-2807002080,51.429883,-0.460216
SSEN-2807002100,51.42823,-0.456891
SSEN-2807002100,51.42823,-0.456891
SSEN-2807002100,51.42823,-0.456891
SSEN-2807002120,51.428497,-0.453977
SSEN-2807002120,51.428497,-0.453977
SSEN-2807002120,51.428497,-0.453977
SSEN-2807002120,51.428497,-0.453977
SSEN-2807002120,51.428497,-0.453977
SSEN-2807002140,51.430356,-0.453123
SSEN-2807002140,51.430356,-0.453123
SSEN-2807002140,51.430356,-0.453123
SSEN-2807002150,51.424773,-0.453887
SSEN-2807002150,51.424773,-0.453887
SSEN-2807002150,51.424773,-0.453887
SSEN-2807002160,51.42337,-0.454552
SSEN-2807002170,51.423882,-0.449731
SSEN-2807002170,51.423882,-0.449731
SSEN-2807002170,51.423882,-0.449731
SSEN-2807002170,51.423882,-0.449731
SSEN-2807002180,51.425386,-0.448587
SSEN-2807002180,51.425386,-0.448587
SSEN-2807002180,51.425386,-0.448587
SSEN-2807003010,51.432663,-0.460295
SSEN-2807003020,51.432278,-0.457733
SSEN-2807003020,51.432278,-0.457733
SSEN-2807003020,51.432278,-0.457733
SSEN-2807003040,51.431052,-0.455444
SSEN-2807003040,51.431052,-0.455444
SSEN-2807003040,51.431052,-0.455444
SSEN-2807003060,51.43371,-0.455843
SSEN-2807003060,51.43371,-0.455843
SSEN-2807003060,51.43371,-0.455843
SSEN-2807003080,51.434049,-0.452235
SSEN-2807003080,51.434049,-0.452235
SSEN-2807003100,51.432332,-0.450222
SSEN-2807003100,51.432332,-0.450222
SSEN-2807003120,51.433281,-0.446535
SSEN-2807003120,51.433281,-0.446535
SSEN-2807003120,51.433281,-0.446535
SSEN-2807003260,51.432839,-0.443659
SSEN-2807003260,51.432839,-0.443659
SSEN-2807003280,51.432333,-0.442151
SSEN-2807003280,51.432333,-0.442151
SSEN-2807003280,51.432333,-0.442151
SSEN-2807003280,51.432333,-0.442151
SSEN-2807003300,51.433965,-0.441131
SSEN-2807003300,51.433965,-0.441131
SSEN-2807003390,51.434705,-0.439955
SSEN-2807003420,51.435262,-0.43657
SSEN-2807003420,51.435262,-0.43657
SSEN-2807003430,51.436863,-0.427163
SSEN-2807003430,51.436863,-0.427163
SSEN-2807003440,51.435346,-0.427978
SSEN-2807003440,51.435346,-0.427978
SSEN-2807003450,51.43546,-0.425758
SSEN-2807003450,51.43546,-0.425758
SSEN-2807003460,51.436985,-0.424857
SSEN-2807003460,51.436985,-0.424857
SSEN-2807003460,51.436985,-0.424857
SSEN-2807004020,51.43412,-0.464462
SSEN-2807004020,51.43412,-0.464462
SSEN-2807004020,51.43412,-0.464462
SSEN-2807004040,51.433618,-0.465284
SSEN-2807004060,51.431694,-0.465982
SSEN-2807004060,51.431694,-0.465982
SSEN-2807004060,51.431694,-0.465982
SSEN-2807004080,51.432476,-0.472127
SSEN-2807004080,51.432476,-0.472127
SSEN-2807004080,51.432476,-0.472127
SSEN-2807004080,51.432476,-0.472127
SSEN-2807004080,51.432476,-0.472127
SSEN-2807004080,51.432476,-0.472127
SSEN-2807004100,51.430061,-0.473862
SSEN-2807004100,51.430061,-0.473862
SSEN-2807004100,51.430061,-0.473862
SSEN-2807004120,51.429002,-0.469826
SSEN-2807004120,51.429002,-0.469826
SSEN-2807004120,51.429002,-0.469826
SSEN-2807004120,51.429002,-0.469826
SSEN-2807005020,51.429884,-0.466445
SSEN-2807005020,51.429884,-0.466445
SSEN-2807005020,51.429884,-0.466445
SSEN-2807005040,51.427236,-0.447719
SSEN-2807005040,51.427236,-0.447719
SSEN-2807005040,51.427236,-0.447719
SSEN-2807005060,51.427671,-0.45002
SSEN-2807005060,51.427671,-0.45002
SSEN-2807005060,51.427671,-0.45002
SSEN-2807005080,51.426973,-0.445512
SSEN-2807005080,51.426973,-0.445512
SSEN-2807005080,51.426973,-0.445512
SSEN-2807005100,51.429614,-0.443941
SSEN-2807005100,51.429614,-0.443941
SSEN-2807005120,51.428987,-0.441402
SSEN-2807005120,51.428987,-0.441402
SSEN-2807005140,51.42767,-0.438411
SSEN-2807005140,51.42767,-0.438411
SSEN-2807005180,51.423847,-0.445086
SSEN-2807005180,51.423847,-0.445086
SSEN-2807005180,51.423847,-0.445086
SSEN-2807005180,51.423847,-0.445086
SSEN-2807005190,51.430012,-0.448214
SSEN-2807005190,51.430012,-0.448214
SSEN-2807005200,51.431779,-0.446442
SSEN-2807005200,51.431779,-0.446442
SSEN-2807005200,51.431779,-0.446442
SSEN-2807005200,51.431779,-0.446442
SSEN-2807006030,51.442206,-0.474263
SSEN-2807006030,51.442206,-0.474263
SSEN-2807006030,51.442206,-0.474263
SSEN-2807006040,51.440435,-0.481848
SSEN-2807006040,51.440435,-0.481848
SSEN-2807006040,51.440435,-0.481848
SSEN-2807006040,51.440435,-0.481848
SSEN-2807006060,51.438703,-0.479387
SSEN-2807006060,51.438703,-0.479387
SSEN-2807006060,51.438703,-0.479387
SSEN-2807006060,51.438703,-0.479387
SSEN-2807006060,51.438703,-0.479387
SSEN-2807006080,51.440332,-0.478095
SSEN-2807006080,51.440332,-0.478095
SSEN-2807006080,51.440332,-0.478095
SSEN-2807006100,51.437176,-0.475352
SSEN-2807006100,51.437176,-0.475352
SSEN-2807006100,51.437176,-0.475352
SSEN-2807006100,51.437176,-0.475352
SSEN-2807006100,51.437176,-0.475352
SSEN-2807006120,51.435902,-0.478343
SSEN-2807006120,51.435902,-0.478343
SSEN-2807006120,51.435902,-0.478343
SSEN-2807006120,51.435902,-0.478343
SSEN-2807006140,51.430852,-0.47795
SSEN-2807006140,51.430852,-0.47795
SSEN-2807006140,51.430852,-0.47795
SSEN-2807006140,51.430852,-0.47795
SSEN-2807006140,51.430852,-0.47795
SSEN-2808001020,51.459032,-0.405151
SSEN-2808001040,51.458338,-0.402646
SSEN-2808001040,51.458338,-0.402646
SSEN-2808001040,51.458338,-0.402646
SSEN-2808001040,51.458338,-0.402646
SSEN-2808001050,51.452616,-0.397851
SSEN-2808001050,51.452616,-0.397851
SSEN-2808001050,51.452616,-0.397851
SSEN-2808001050,51.452616,-0.397851
SSEN-2808001050,51.452616,-0.397851
SSEN-2808001060,51.44862,-0.403489
SSEN-2808001060,51.44862,-0.403489
SSEN-2808001070,51.44669,-0.405081
SSEN-2808001070,51.44669,-0.405081
SSEN-2808001080,51.445691,-0.406311
SSEN-2808001080,51.445691,-0.406311
SSEN-2808001110,51.445858,-0.415299
SSEN-2808001110,51.445858,-0.415299
SSEN-2808001140,51.447313,-0.409219
SSEN-2808001155,51.450063,-0.408755
SSEN-2808001155,51.450063,-0.408755
SSEN-2808001160,51.451132,-0.405733
SSEN-2808001275,51.447869,-0.415733
SSEN-2808001275,51.447869,-0.415733
SSEN-2808001275,51.447869,-0.415733
SSEN-2808001275,51.447869,-0.415733
SSEN-2808001285,51.449863,-0.41493
SSEN-2808001285,51.449863,-0.41493
SSEN-2808001295,51.447594,-0.42006
SSEN-2808001295,51.447594,-0.42006
SSEN-2808001295,51.447594,-0.42006
SSEN-2808001305,51.446435,-0.421452
SSEN-2808001305,51.446435,-0.421452
SSEN-2808001305,51.446435,-0.421452
SSEN-2808002020,51.464098,-0.396442
SSEN-2808002080,51.468241,-0.400198
SSEN-2808002080,51.468241,-0.400198
SSEN-2808002080,51.468241,-0.400198
SSEN-2808002170,51.470133,-0.401759
SSEN-2808002170,51.470133,-0.401759
SSEN-2808002170,51.470133,-0.401759
SSEN-2808002170,51.470133,-0.401759
SSEN-2808002170,51.470133,-0.401759
SSEN-2808002260,51.463079,-0.386357
SSEN-2808002260,51.463079,-0.386357
SSEN-2808002270,51.460754,-0.383387
SSEN-2808002270,51.460754,-0.383387
SSEN-2808002270,51.460754,-0.383387
SSEN-2808002270,51.460754,-0.383387
SSEN-2808003160,51.462102,-0.413642
SSEN-2808006040,51.464372,-0.417235
SSEN-2808006040,51.464372,-0.417235
SSEN-2808007020,51.459271,-0.402498
SSEN-2808007030,51.452717,-0.394019
SSEN-2808007030,51.452717,-0.394019
SSEN-2808007090,51.44935,-0.385387
SSEN-2808007100,51.451251,-0.391365
SSEN-2808007100,51.451251,-0.391365
SSEN-2808007110,51.450128,-0.398672
SSEN-2808007110,51.450128,-0.398672
SSEN-2808007110,51.450128,-0.398672
SSEN-2808007120,51.450971,-0.403162
SSEN-2808007120,51.450971,-0.403162
SSEN-2808007120,51.450971,-0.403162
SSEN-2808007120,51.450971,-0.403162
SSEN-2808007120,51.450971,-0.403162
SSEN-2808007130,51.456653,-0.40898
SSEN-2808007130,51.456653,-0.40898
SSEN-2808007130,51.456653,-0.40898
SSEN-2808007130,51.456653,-0.40898
SSEN-2808007130,51.456653,-0.40898
SSEN-2808007140,51.455379,-0.407254
SSEN-2808007140,51.455379,-0.407254
SSEN-2808007140,51.455379,-0.407254
SSEN-2808007150,51.45351,-0.407981
SSEN-2808007150,51.45351,-0.407981
SSEN-2808007160,51.453278,-0.402218
SSEN-2808007160,51.453278,-0.402218
SSEN-2808007160,51.453278,-0.402218
SSEN-2808007170,51.455285,-0.404969
SSEN-2808007170,51.455285,-0.404969
SSEN-2808007170,51.455285,-0.404969
SSEN-2808007180,51.455913,-0.401579
SSEN-2808007180,51.455913,-0.401579
SSEN-2808008110,51.459337,-0.409333
SSEN-2809601040,51.44386,-0.415224
SSEN-2809601040,51.44386,-0.415224
SSEN-2809601040,51.44386,-0.415224
SSEN-2809601040,51.44386,-0.415224
SSEN-2809601050,51.445299,-0.418527
SSEN-2809601050,51.445299,-0.418527
SSEN-2809601050,51.445299,-0.418527
SSEN-2809601050,51.445299,-0.418527
SSEN-2809602010,51.44106,-0.414932
SSEN-2809602010,51.44106,-0.414932
SSEN-2809602010,51.44106,-0.414932
SSEN-2809602010,51.44106,-0.414932
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602020,51.442284,-0.418358
SSEN-2809602030,51.443487,-0.422878
SSEN-2809602030,51.443487,-0.422878
SSEN-2809602030,51.443487,-0.422878
SSEN-2809602030,51.443487,-0.422878
SSEN-2809604053,51.440639,-0.389335
SSEN-2809604053,51.440639,-0.389335
SSEN-2809604053,51.440639,-0.389335
SSEN-2809604053,51.440639,-0.389335
SSEN-2809604053,51.440639,-0.389335
SSEN-2809604073,51.439585,-0.387257
SSEN-2809604073,51.439585,-0.387257
SSEN-2809607022,51.446689,-0.408924
SSEN-2809607042,51.44791,-0.400923
SSEN-2809607042,51.44791,-0.400923
SSEN-2809607042,51.44791,-0.400923
SSEN-2809607042,51.44791,-0.400923
SSEN-2809607042,51.44791,-0.400923
SSEN-2809607052,51.445197,-0.397118
SSEN-2809607052,51.445197,-0.397118
SSEN-2809607072,51.443239,-0.392035
SSEN-2809607072,51.443239,-0.392035
SSEN-2809607072,51.443239,-0.392035
SSEN-2809607082,51.447786,-0.412922
SSEN-2809607102,51.445122,-0.41141
SSEN-2809607102,51.445122,-0.41141
SSEN-2809608015,51.444932,-0.411714
SSEN-2809608045,51.447252,-0.410668
SSEN-2809608045,51.447252,-0.410668
SSEN-2809609047,51.435542,-0.386176
SSEN-2809609047,51.435542,-0.386176
SSEN-2809609047,51.435542,-0.386176
SSEN-2809609047,51.435542,-0.386176
SSEN-2809609057,51.442428,-0.388653
SSEN-2809609057,51.442428,-0.388653
SSEN-2809609057,51.442428,-0.388653
SSEN-2809609057,51.442428,-0.388653
SSEN-2809610034,51.442934,-0.412174
SSEN-2809611015,51.444845,-0.406916
SSEN-2809611015,51.444845,-0.406916
SSEN-2809611055,51.43537,-0.389348
SSEN-2809611055,51.43537,-0.389348
SSEN-2809611055,51.43537,-0.389348
SSEN-2809611055,51.43537,-0.389348
SSEN-2809611095,51.437777,-0.383234
SSEN-2809611095,51.437777,-0.383234
SSEN-2809611095,51.437777,-0.383234
SSEN-2809612006,51.444761,-0.411378
SSEN-2809612016,51.445215,-0.411081
SSEN-2809612026,51.445266,-0.411748
SSEN-2809612036,51.444466,-0.411497
SSEN-2810015095,51.425176,-0.497989
SSEN-2811011160,51.438531,-0.497436
SSEN-2811011160,51.438531,-0.497436
SSEN-2811011180,51.437511,-0.4978
SSEN-2811011240,51.43793,-0.49265
SSEN-2811011240,51.43793,-0.49265
SSEN-2811011240,51.43793,-0.49265
SSEN-2811013040,51.433525,-0.498305
SSEN-2811013040,51.433525,-0.498305
SSEN-2811013080,51.433759,-0.494815
SSEN-2811013080,51.433759,-0.494815
SSEN-2811013080,51.433759,-0.494815
SSEN-2811013120,51.42943,-0.495231
SSEN-2811013120,51.42943,-0.495231
SSEN-2811013120,51.42943,-0.495231
SSEN-2811013140,51.428881,-0.493149
SSEN-2811013160,51.428343,-0.489729
SSEN-2811013160,51.428343,-0.489729
SSEN-2811013160,51.428343,-0.489729
SSEN-2811013160,51.428343,-0.489729
SSEN-2811013180,51.427312,-0.480974
SSEN-2811013200,51.428751,-0.485126
SSEN-2811013200,51.428751,-0.485126
SSEN-2811013200,51.428751,-0.485126
SSEN-2811013200,51.428751,-0.485126
SSEN-2811013200,51.428751,-0.485126
SSEN-2811013220,51.429356,-0.482546
SSEN-2811013220,51.429356,-0.482546
SSEN-2811013220,51.429356,-0.482546
SSEN-2811013240,51.427657,-0.472202
SSEN-2811013240,51.427657,-0.472202
SSEN-2811013260,51.42917,-0.472367
SSEN-2811013260,51.42917,-0.472367
SSEN-2811015020,51.43214,-0.495516
SSEN-2811015020,51.43214,-0.495516
SSEN-2811015040,51.434766,-0.474684
SSEN-2811015040,51.434766,-0.474684
SSEN-2811015040,51.434766,-0.474684
SSEN-2811015060,51.433975,-0.477429
SSEN-2811015060,51.433975,-0.477429
SSEN-2811015080,51.434226,-0.469796
SSEN-2811015080,51.434226,-0.469796
SSEN-2811015080,51.434226,-0.469796
SSEN-2811015080,51.434226,-0.469796
SSEN-2811016020,51.4318,-0.499829
SSEN-2811016040,51.430217,-0.499133
SSEN-2811016060,51.426774,-0.494311
SSEN-2811016060,51.426774,-0.494311
SSEN-2811016060,51.426774,-0.494311
SSEN-2811016060,51.426774,-0.494311
SSEN-2811016080,51.425206,-0.492623
SSEN-2811016080,51.425206,-0.492623
SSEN-2811016080,51.425206,-0.492623
SSEN-2811016080,51.425206,-0.492623
SSEN-2811016080,51.425206,-0.492623
SSEN-2811016080,51.425206,-0.492623
SSEN-2811016090,51.42273,-0.495178
SSEN-2811016090,51.42273,-0.495178
SSEN-2811016100,51.423262,-0.493233
SSEN-2811016100,51.423262,-0.493233
SSEN-2811016100,51.423262,-0.493233
SSEN-2811016100,51.423262,-0.493233
SSEN-2811016110,51.424243,-0.496106
SSEN-2811016110,51.424243,-0.496106
SSEN-2811016110,51.424243,-0.496106
SSEN-2812002080,51.445997,-0.458106
SSEN-2812002080,51.445997,-0.458106
SSEN-2812002080,51.445997,-0.458106
SSEN-2812002120,51.444202,-0.464584
SSEN-2812002120,51.444202,-0.464584
SSEN-2812002120,51.444202,-0.464584
SSEN-2812002140,51.443048,-0.470508
SSEN-2812002140,51.443048,-0.470508
SSEN-2812002160,51.444585,-0.469061
SSEN-2812002160,51.444585,-0.469061
SSEN-2812002180,51.450334,-0.467228
SSEN-2812002180,51.450334,-0.467228
SSEN-2812002180,51.450334,-0.467228
SSEN-2812002180,51.450334,-0.467228
SSEN-2812002180,51.450334,-0.467228
SSEN-2812002200,51.450047,-0.465223
SSEN-2812002200,51.450047,-0.465223
SSEN-2812002200,51.450047,-0.465223
SSEN-2812002220,51.454203,-0.463947
SSEN-2812002320,51.448221,-0.469314
SSEN-2812002320,51.448221,-0.469314
SSEN-2812002320,51.448221,-0.469314
SSEN-2812002340,51.443824,-0.470727
SSEN-2812002340,51.443824,-0.470727
SSEN-2812002360,51.449303,-0.471609
SSEN-2812002360,51.449303,-0.471609
SSEN-2812002360,51.449303,-0.471609
SSEN-2812002380,51.45195,-0.471146
SSEN-2812002380,51.45195,-0.471146
SSEN-2812002380,51.45195,-0.471146
SSEN-2812002380,51.45195,-0.471146
SSEN-2812002400,51.453962,-0.47652
SSEN-2812002400,51.453962,-0.47652
SSEN-2812002400,51.453962,-0.47652
SSEN-2812002400,51.453962,-0.47652
SSEN-2812002400,51.453962,-0.47652
SSEN-2812002500,51.45313,-0.47269
SSEN-2812002500,51.45313,-0.47269
SSEN-2812002500,51.45313,-0.47269
SSEN-2812002500,51.45313,-0.47269
SSEN-2812002520,51.455192,-0.474248
SSEN-2812002520,51.455192,-0.474248
SSEN-2812002520,51.455192,-0.474248
SSEN-2812002520,51.455192,-0.474248
SSEN-2812002570,51.457676,-0.469677
SSEN-2812003020,51.447465,-0.477571
SSEN-2812003020,51.447465,-0.477571
SSEN-2812003020,51.447465,-0.477571
SSEN-2812003040,51.45081,-0.476884
SSEN-2812003040,51.45081,-0.476884
SSEN-2812003040,51.45081,-0.476884
SSEN-2812003040,51.45081,-0.476884
SSEN-2812003040,51.45081,-0.476884
SSEN-2812003060,51.450879,-0.475255
SSEN-2812003080,51.448869,-0.474156
SSEN-2812003080,51.448869,-0.474156
SSEN-2812003080,51.448869,-0.474156
SSEN-2812003180,51.450151,-0.480086
SSEN-2812003180,51.450151,-0.480086
SSEN-2812003200,51.452345,-0.481453
SSEN-2812003200,51.452345,-0.481453
SSEN-2812003200,51.452345,-0.481453
SSEN-2812003220,51.454879,-0.481311
SSEN-2812003220,51.454879,-0.481311
SSEN-2812003220,51.454879,-0.481311
SSEN-2812003220,51.454879,-0.481311
SSEN-2812003220,51.454879,-0.481311
SSEN-2812003220,51.454879,-0.481311
SSEN-2812005010,51.44721,-0.470087
SSEN-2812010050,51.447745,-0.442981
SSEN-2812010060,51.447672,-0.443053
SSEN-2813001060,51.484035,-0.475288
SSEN-2813001080,51.487118,-0.475833
SSEN-2813001080,51.487118,-0.475833
SSEN-2813001120,51.487607,-0.478871
SSEN-2813001120,51.487607,-0.478871
SSEN-2813001130,51.488078,-0.481246
SSEN-2813001130,51.488078,-0.481246
SSEN-2813001200,51.488995,-0.475699
SSEN-2813001200,51.488995,-0.475699
SSEN-2813001240,51.48986,-0.473725
SSEN-2813001280,51.497833,-0.456329
SSEN-2813001280,51.497833,-0.456329
SSEN-2813001280,51.497833,-0.456329
SSEN-2813001400,51.489918,-0.456179
SSEN-2813001400,51.489918,-0.456179
SSEN-2813001400,51.489918,-0.456179
SSEN-2813001420,51.488042,-0.455061
SSEN-2813001420,51.488042,-0.455061
SSEN-2813001440,51.485444,-0.455135
SSEN-2813001440,51.485444,-0.455135
SSEN-2813001500,51.482799,-0.448239
SSEN-2813001500,51.482799,-0.448239
SSEN-2813006020,51.482251,-0.475736
SSEN-2813006020,51.482251,-0.475736
SSEN-2813006070,51.481299,-0.484841
SSEN-2813008020,51.481591,-0.459614
SSEN-2813008080,51.483304,-0.455164
SSEN-2813008080,51.483304,-0.455164
SSEN-2816001010,51.455681,-0.435685
SSEN-2816001010,51.455681,-0.435685
SSEN-2816001010,51.455681,-0.435685
SSEN-2816001020,51.457393,-0.433252
SSEN-2816001020,51.457393,-0.433252
SSEN-2816001020,51.457393,-0.433252
SSEN-2816001030,51.45875,-0.433868
SSEN-2816001030,51.45875,-0.433868
SSEN-2816001040,51.455386,-0.434472
SSEN-2816001040,51.455386,-0.434472
SSEN-2816001050,51.456629,-0.431925
SSEN-2816001050,51.456629,-0.431925
SSEN-2816001050,51.456629,-0.431925
SSEN-2816001050,51.456629,-0.431925
SSEN-2816001050,51.456629,-0.431925
SSEN-2816004010,51.452791,-0.443513
SSEN-2816004020,51.454791,-0.442452
SSEN-2816004020,51.454791,-0.442452
SSEN-2816004070,51.461117,-0.432649
SSEN-2816004070,51.461117,-0.432649
SSEN-2816004070,51.461117,-0.432649
SSEN-2816004080,51.458873,-0.431618
SSEN-2816004090,51.462391,-0.42774
SSEN-2816004090,51.462391,-0.42774
SSEN-2816005010,51.450572,-0.445028
SSEN-2816005010,51.450572,-0.445028
SSEN-2816005010,51.450572,-0.445028
SSEN-2816005020,51.448275,-0.448113
SSEN-2816005080,51.436713,-0.452361
SSEN-2816005080,51.436713,-0.452361
SSEN-2816005080,51.436713,-0.452361
SSEN-2816005090,51.43623,-0.456003
SSEN-2816005090,51.43623,-0.456003
SSEN-2816005090,51.43623,-0.456003
SSEN-2816005100,51.437107,-0.461815
SSEN-2816005100,51.437107,-0.461815
SSEN-2816005100,51.437107,-0.461815
SSEN-2816005100,51.437107,-0.461815
SSEN-2816006010,51.44812,-0.432418
SSEN-2816006010,51.44812,-0.432418
SSEN-2816006010,51.44812,-0.432418
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006020,51.449774,-0.433743
SSEN-2816006030,51.448523,-0.434289
SSEN-2816006030,51.448523,-0.434289
SSEN-2816006030,51.448523,-0.434289
SSEN-2816006040,51.450436,-0.430122
SSEN-2816006040,51.450436,-0.430122
SSEN-2816006040,51.450436,-0.430122
SSEN-2816006050,51.449139,-0.426612
SSEN-2816006050,51.449139,-0.426612
SSEN-2816006050,51.449139,-0.426612
SSEN-2816006050,51.449139,-0.426612
SSEN-2816006050,51.449139,-0.426612
SSEN-2816006060,51.447174,-0.428291
SSEN-2816006060,51.447174,-0.428291
SSEN-2816006060,51.447174,-0.428291
SSEN-2816006070,51.452084,-0.425633
SSEN-2816006070,51.452084,-0.425633
SSEN-2816006070,51.452084,-0.425633
SSEN-2816006070,51.452084,-0.425633
SSEN-2816006070,51.452084,-0.425633
SSEN-2816006080,51.450961,-0.421935
SSEN-2816006090,51.450181,-0.423871
SSEN-2816006090,51.450181,-0.423871
SSEN-2816006090,51.450181,-0.423871
SSEN-2816006090,51.450181,-0.423871
SSEN-2816006100,51.446833,-0.42364
SSEN-2816006100,51.446833,-0.42364
SSEN-2816006100,51.446833,-0.42364
SSEN-2816006100,51.446833,-0.42364
SSEN-2816006110,51.450671,-0.419464
SSEN-2816006110,51.450671,-0.419464
SSEN-2816006110,51.450671,-0.419464
SSEN-2816006120,51.452626,-0.420433
SSEN-2816006120,51.452626,-0.420433
SSEN-2816006130,51.448336,-0.418408
SSEN-2816006130,51.448336,-0.418408
SSEN-2816006130,51.448336,-0.418408
SSEN-2816008010,51.450879,-0.43772
SSEN-2816008010,51.450879,-0.43772
SSEN-2816008010,51.450879,-0.43772
SSEN-2816008020,51.452574,-0.431287
SSEN-2816008020,51.452574,-0.431287
SSEN-2816008020,51.452574,-0.431287
SSEN-2816008025,51.452397,-0.430867
SSEN-2816008030,51.453972,-0.433614
SSEN-2816008030,51.453972,-0.433614
SSEN-2816008030,51.453972,-0.433614
SSEN-2816009020,51.453604,-0.445126
SSEN-2816009110,51.456152,-0.463438
SSEN-2816009110,51.456152,-0.463438
SSEN-2816010010,51.452084,-0.436988
SSEN-2816010010,51.452084,-0.436988
SSEN-2816010020,51.453962,-0.429555
SSEN-2816010020,51.453962,-0.429555
SSEN-2816010020,51.453962,-0.429555
SSEN-2816010030,51.454574,-0.426857
SSEN-2816010030,51.454574,-0.426857
SSEN-2816010030,51.454574,-0.426857
SSEN-2816010030,51.454574,-0.426857
SSEN-2816010040,51.456215,-0.425174
SSEN-2816010040,51.456215,-0.425174
SSEN-2816010040,51.456215,-0.425174
SSEN-2816010040,51.456215,-0.425174
SSEN-2816010040,51.456215,-0.425174
SSEN-2816010050,51.45476,-0.421986
SSEN-2816010050,51.45476,-0.421986
SSEN-2816010050,51.45476,-0.421986
SSEN-2816010050,51.45476,-0.421986
SSEN-2816010060,51.454814,-0.416673
SSEN-2816010060,51.454814,-0.416673
SSEN-2816010060,51.454814,-0.416673
SSEN-2816010060,51.454814,-0.416673
SSEN-2816010060,51.454814,-0.416673
SSEN-2816010080,51.456667,-0.418005
SSEN-2816010100,51.456451,-0.413982
SSEN-2816010100,51.456451,-0.413982
SSEN-2816010100,51.456451,-0.413982
SSEN-2816010100,51.456451,-0.413982
SSEN-2816010100,51.456451,-0.413982
SSEN-2816010140,51.455204,-0.411607
SSEN-2816010140,51.455204,-0.411607
SSEN-2816010140,51.455204,-0.411607
SSEN-2816011010,51.451157,-0.441021
SSEN-2816011010,51.451157,-0.441021
